"position"	"count"
348	88
349	88
350	89
351	88
352	88
353	86
354	86
355	86
356	86
357	86
358	86
359	86
360	85
361	85
362	85
363	83
364	83
365	83
366	83
367	83
368	84
369	80
370	80
371	80
372	80
373	80
374	79
375	79
376	79
377	78
378	76
379	72
380	71
381	71
382	71
383	69
384	68
385	68
386	68
387	68
388	66
389	66
390	66
391	66
392	66
393	66
394	66
395	66
396	67
397	67
398	67
399	67
400	67
401	67
402	67
403	67
404	68
405	68
406	68
407	68
408	68
409	68
410	68
411	67
412	67
413	67
414	67
415	64
416	64
417	64
418	65
419	65
420	62
421	60
422	60
423	59
424	60
425	61
426	61
427	61
428	61
429	57
430	57
431	57
432	57
433	54
434	50
435	50
436	50
437	50
438	50
439	49
440	48
441	49
442	49
443	49
444	49
445	49
446	49
447	50
448	46
449	46
450	46
451	46
452	46
453	44
454	44
455	44
456	44
457	44
458	43
459	63
460	89
461	97
462	128
463	132
464	339
465	359
466	357
467	358
468	401
469	600
470	604
471	618
472	620
473	624
474	791
475	875
476	879
477	884
478	888
479	943
480	948
481	1004
482	1028
483	1031
484	1050
485	1069
486	1074
487	1085
488	1085
489	1110
490	1145
491	1193
492	1230
493	1230
494	1251
495	1252
496	1371
497	1455
498	1468
499	1500
500	1569
501	1606
502	1698
503	1704
504	1751
505	1788
506	1819
507	1824
508	1833
509	1891
510	1937
511	1962
512	1981
513	1982
514	2061
515	2061
516	2263
517	2284
518	2285
519	2289
520	2291
521	2327
522	2334
523	2373
524	2373
525	2380
526	2497
527	2507
528	2542
529	2543
530	2543
531	2560
532	2609
533	2621
534	2651
535	2657
536	2722
537	2786
538	2801
539	2820
540	2833
541	2836
542	2857
543	2865
544	2933
545	2961
546	3179
547	3275
548	3341
549	3356
550	3454
551	3690
552	3729
553	3750
554	3776
555	3796
556	3983
557	3985
558	4029
559	4033
560	4085
561	4122
562	4133
563	4202
564	4211
565	4301
566	4311
567	4415
568	4451
569	4466
570	4545
571	4573
572	4591
573	4680
574	4686
575	4700
576	4732
577	4743
578	4784
579	4815
580	4843
581	4944
582	4964
583	5219
584	5258
585	5312
586	5369
587	5391
588	5525
589	5532
590	5553
591	5568
592	5612
593	5652
594	5669
595	5685
596	5808
597	5908
598	5941
599	5942
600	5949
601	5950
602	6196
603	6235
604	6466
605	6497
606	6632
607	6653
608	6702
609	6978
610	7029
611	7055
612	7056
613	7137
614	7146
615	7157
616	7507
617	7538
618	7609
619	7623
620	7682
621	7701
622	7669
623	7716
624	7729
625	7906
626	7964
627	8000
628	8001
629	7999
630	8000
631	8001
632	8001
633	8002
634	8002
635	8003
636	8000
637	8002
638	8000
639	7985
640	7999
641	7998
642	7998
643	7992
644	7998
645	8000
646	8000
647	7999
648	7970
649	7995
650	7981
651	7996
652	7990
653	7984
654	7977
655	7987
656	8000
657	7991
658	7996
659	7877
660	7881
661	7859
662	7851
663	7875
664	7978
665	7998
666	7992
667	7959
668	7969
669	7975
670	7994
671	7996
672	7988
673	7938
674	7887
675	7976
676	7992
677	7997
678	7995
679	7963
680	7974
681	7983
682	7996
683	7995
684	7982
685	7997
686	7972
687	7978
688	7977
689	7993
690	7999
691	7981
692	7977
693	7962
694	7990
695	7992
696	7990
697	7992
698	7958
699	7998
700	7995
701	7999
702	7992
703	7971
704	7979
705	7999
706	8000
707	7996
708	7991
709	7987
710	7957
711	7939
712	7881
713	7902
714	7825
715	7866
716	7972
717	7965
718	7975
719	7978
720	7861
721	7934
722	7944
723	7955
724	7976
725	7802
726	7801
727	7807
728	7778
729	7782
730	7751
731	7760
732	7785
733	7807
734	7820
735	7829
736	7863
737	7921
738	7970
739	7986
740	7975
741	7915
742	7889
743	7993
744	8000
745	7966
746	7981
747	7865
748	7838
749	7881
750	7853
751	7908
752	7907
753	7926
754	7919
755	5500
756	7863
757	7988
758	7963
759	7988
760	7966
761	7917
762	7886
763	7862
764	7864
765	7849
766	7710
767	7706
768	7693
769	7751
770	7903
771	7920
772	7931
773	7910
774	7986
775	7983
776	7928
777	7952
778	7933
779	7987
780	7988
781	7983
782	7984
783	7881
784	7874
785	7890
786	7911
787	7936
788	7902
789	7978
790	7983
791	7925
792	7958
793	7947
794	7986
795	7891
796	7861
797	7712
798	7700
799	7647
800	7612
801	7634
802	7618
803	7751
804	7752
805	7790
806	7718
807	7719
808	7918
809	7977
810	7989
811	7979
812	7858
813	7880
814	7828
815	7820
816	7751
817	7626
818	7575
819	7539
820	7590
821	7565
822	7508
823	7747
824	7800
825	7859
826	7864
827	7814
828	7756
829	7755
830	7732
831	7709
832	7396
833	7421
834	7429
835	7647
836	7668
837	7650
838	7659
839	7659
840	7652
841	7653
842	7637
843	7619
844	7605
845	7607
846	7596
847	7508
848	7517
849	7631
850	7705
851	7689
852	7689
853	7609
854	7655
855	7549
856	7467
857	7450
858	7409
859	7522
860	7560
861	7562
862	7493
863	7442
864	7382
865	7381
866	7360
867	7495
868	7461
869	7476
870	7471
871	7480
872	7472
873	7691
874	7717
875	7850
876	7775
877	7686
878	7810
879	7857
880	7899
881	7902
882	7914
883	7953
884	7980
885	7971
886	7992
887	7942
888	7952
889	7970
890	7996
891	7967
892	7995
893	7957
894	7934
895	7902
896	7916
897	7999
898	7991
899	7961
900	7960
901	7944
902	7961
903	7977
904	7975
905	7995
906	7961
907	7999
908	7998
909	7995
910	7959
911	7966
912	7964
913	7957
914	7974
915	7966
916	7895
917	7880
918	7978
919	7967
920	7980
921	7991
922	7998
923	7987
924	7982
925	7996
926	7962
927	7953
928	7986
929	7997
930	7988
931	7986
932	7897
933	7803
934	7867
935	8000
936	7978
937	7969
938	7876
939	7980
940	7991
941	7997
942	7996
943	7987
944	7939
945	7959
946	7917
947	7973
948	7954
949	7969
950	7961
951	7928
952	7928
953	7988
954	7995
955	7993
956	7958
957	7982
958	7938
959	7995
960	7970
961	7987
962	7996
963	7975
964	7978
965	7870
966	7885
967	7896
968	7953
969	7947
970	7923
971	7850
972	7866
973	7936
974	7995
975	7966
976	7945
977	7924
978	7982
979	7986
980	7991
981	7973
982	7960
983	7906
984	7987
985	7971
986	7874
987	7736
988	7745
989	7974
990	7953
991	7943
992	7913
993	7905
994	7868
995	7859
996	7894
997	7869
998	7871
999	7571
1000	7588
1001	7764
1002	7734
1003	7711
1004	7666
1005	7649
1006	7737
1007	7744
1008	7729
1009	7760
1010	7755
1011	7994
1012	7996
1013	7979
1014	7975
1015	7895
1016	7927
1017	7979
1018	7978
1019	7952
1020	7785
1021	7857
1022	7852
1023	7996
1024	7998
1025	7940
1026	7991
1027	7886
1028	7998
1029	7991
1030	7901
1031	7941
1032	7814
1033	7982
1034	7944
1035	7939
1036	7988
1037	7895
1038	7842
1039	7942
1040	7924
1041	7992
1042	7943
1043	7897
1044	7963
1045	7885
1046	7989
1047	7998
1048	7875
1049	7998
1050	7815
1051	7867
1052	7838
1053	7777
1054	7857
1055	7837
1056	7986
1057	7985
1058	7863
1059	7807
1060	7781
1061	7898
1062	7960
1063	7950
1064	7963
1065	7902
1066	7980
1067	7943
1068	7973
1069	7985
1070	7937
1071	7961
1072	7995
1073	7971
1074	7878
1075	7810
1076	7715
1077	7781
1078	7734
1079	7692
1080	7729
1081	7743
1082	7747
1083	7754
1084	7769
1085	7769
1086	7759
1087	7930
1088	7964
1089	7961
1090	7995
1091	7998
1092	7990
1093	7996
1094	7972
1095	7975
1096	7916
1097	7952
1098	7995
1099	7963
1100	7948
1101	7775
1102	7871
1103	7903
1104	7935
1105	7925
1106	7918
1107	7813
1108	7895
1109	7988
1110	7926
1111	7960
1112	7961
1113	7996
1114	7991
1115	7992
1116	7992
1117	7968
1118	7882
1119	7929
1120	7952
1121	7991
1122	7920
1123	7919
1124	7841
1125	7953
1126	7923
1127	7991
1128	7983
1129	7910
1130	7881
1131	7864
1132	7908
1133	7868
1134	7860
1135	7872
1136	7842
1137	7895
1138	7990
1139	7987
1140	7988
1141	7983
1142	7974
1143	7966
1144	7991
1145	7995
1146	7980
1147	7983
1148	7932
1149	7928
1150	7941
1151	7985
1152	7971
1153	7951
1154	7971
1155	7974
1156	7976
1157	7992
1158	7967
1159	7756
1160	7807
1161	7856
1162	7884
1163	7997
1164	7983
1165	7837
1166	7760
1167	7765
1168	7993
1169	7984
1170	7995
1171	7995
1172	7878
1173	7877
1174	7889
1175	7989
1176	7987
1177	7986
1178	7965
1179	7961
1180	7991
1181	7983
1182	7997
1183	7982
1184	7970
1185	7899
1186	7905
1187	7982
1188	7974
1189	8000
1190	7941
1191	7906
1192	7993
1193	7945
1194	7949
1195	7979
1196	7894
1197	7994
1198	7932
1199	7991
1200	7955
1201	7843
1202	7978
1203	7989
1204	7996
1205	7982
1206	7928
1207	7901
1208	7902
1209	7902
1210	7939
1211	7944
1212	7987
1213	7992
1214	7997
1215	7978
1216	7994
1217	7950
1218	7981
1219	7941
1220	7920
1221	7918
1222	7858
1223	7760
1224	7903
1225	7943
1226	7979
1227	7952
1228	7964
1229	7921
1230	7957
1231	7982
1232	7971
1233	7943
1234	7948
1235	7852
1236	7853
1237	7798
1238	7808
1239	7852
1240	7783
1241	7883
1242	7864
1243	7890
1244	7923
1245	7940
1246	7954
1247	7948
1248	7972
1249	7970
1250	7892
1251	7916
1252	7879
1253	7947
1254	7997
1255	7984
1256	7980
1257	7950
1258	7964
1259	7995
1260	7980
1261	7963
1262	7831
1263	7784
1264	7923
1265	7999
1266	7994
1267	7985
1268	7904
1269	7893
1270	7896
1271	7778
1272	7713
1273	7685
1274	7589
1275	7709
1276	7846
1277	7759
1278	7766
1279	7808
1280	7819
1281	7784
1282	7770
1283	7996
1284	7867
1285	7809
1286	7753
1287	7744
1288	7992
1289	7995
1290	7917
1291	7955
1292	7839
1293	7845
1294	7934
1295	7920
1296	7941
1297	7910
1298	7871
1299	7861
1300	7849
1301	7873
1302	7974
1303	7962
1304	7991
1305	7943
1306	7918
1307	7836
1308	7837
1309	7899
1310	7985
1311	7940
1312	7931
1313	7971
1314	7986
1315	7991
1316	7923
1317	7912
1318	7968
1319	7947
1320	7933
1321	7936
1322	7949
1323	7935
1324	7939
1325	7953
1326	7956
1327	7952
1328	7965
1329	7948
1330	7982
1331	7950
1332	7958
1333	7971
1334	7964
1335	7983
1336	7986
1337	7968
1338	7912
1339	7901
1340	7988
1341	7981
1342	7977
1343	7994
1344	7986
1345	7931
1346	7984
1347	7887
1348	7988
1349	7942
1350	7994
1351	7952
1352	7978
1353	7987
1354	7976
1355	7960
1356	7963
1357	7865
1358	7962
1359	7821
1360	7988
1361	7969
1362	7928
1363	7953
1364	7939
1365	7952
1366	7996
1367	7973
1368	7979
1369	7947
1370	7912
1371	7948
1372	7956
1373	7991
1374	7992
1375	7995
1376	7886
1377	7853
1378	7946
1379	7960
1380	7930
1381	7991
1382	7974
1383	7978
1384	7987
1385	7860
1386	7973
1387	7913
1388	7960
1389	7989
1390	7976
1391	7988
1392	7991
1393	7983
1394	7999
1395	7964
1396	7997
1397	7923
1398	7980
1399	7997
1400	7988
1401	7958
1402	7976
1403	7955
1404	7974
1405	7978
1406	7989
1407	7945
1408	7949
1409	7927
1410	7933
1411	7946
1412	7931
1413	7908
1414	7770
1415	7964
1416	7944
1417	7995
1418	7995
1419	7994
1420	7999
1421	7975
1422	7997
1423	7984
1424	7954
1425	7993
1426	7916
1427	7935
1428	7997
1429	7946
1430	7997
1431	7939
1432	7952
1433	7933
1434	7929
1435	7951
1436	7991
1437	7980
1438	7887
1439	7877
1440	7861
1441	7997
1442	7989
1443	7941
1444	7980
1445	7959
1446	7994
1447	7993
1448	7923
1449	7903
1450	7872
1451	7897
1452	7966
1453	7910
1454	7960
1455	7967
1456	7986
1457	7988
1458	7986
1459	7943
1460	7931
1461	7824
1462	7802
1463	7705
1464	7692
1465	7830
1466	7856
1467	7885
1468	7850
1469	7846
1470	7914
1471	7995
1472	7994
1473	7990
1474	7917
1475	7847
1476	7834
1477	7838
1478	7917
1479	7937
1480	7970
1481	7927
1482	7926
1483	7923
1484	7947
1485	7975
1486	7967
1487	7930
1488	7914
1489	7861
1490	7895
1491	7911
1492	7878
1493	7929
1494	7921
1495	7878
1496	7926
1497	7956
1498	7995
1499	7937
1500	7913
1501	7987
1502	7943
1503	7981
1504	7957
1505	7955
1506	7970
1507	7966
1508	7937
1509	7893
1510	7868
1511	7881
1512	7825
1513	7817
1514	7788
1515	7655
1516	7683
1517	7670
1518	7675
1519	7651
1520	7625
1521	7670
1522	7730
1523	7748
1524	7758
1525	7730
1526	7795
1527	7762
1528	7799
1529	7805
1530	7743
1531	7762
1532	7765
1533	7802
1534	7696
1535	7684
1536	7754
1537	7978
1538	7992
1539	7889
1540	7971
1541	7939
1542	7972
1543	7993
1544	7965
1545	7944
1546	7916
1547	7920
1548	7838
1549	7796
1550	7679
1551	7776
1552	7747
1553	7731
1554	7778
1555	7894
1556	7919
1557	7933
1558	7937
1559	7940
1560	7850
1561	7870
1562	7987
1563	7950
1564	7932
1565	7968
1566	7958
1567	7993
1568	7923
1569	7934
1570	7982
1571	7985
1572	7951
1573	7917
1574	7980
1575	7993
1576	7937
1577	7952
1578	7969
1579	7937
1580	7946
1581	7912
1582	7947
1583	7967
1584	7971
1585	8000
1586	7984
1587	7962
1588	7983
1589	7976
1590	7926
1591	7910
1592	7857
1593	7906
1594	7985
1595	7990
1596	7995
1597	7901
1598	7854
1599	7904
1600	7909
1601	7964
1602	7979
1603	7918
1604	7946
1605	7992
1606	7981
1607	7993
1608	7941
1609	7946
1610	7950
1611	7919
1612	7995
1613	7959
1614	7972
1615	7963
1616	7938
1617	7981
1618	7944
1619	7936
1620	7944
1621	7873
1622	7931
1623	7920
1624	7944
1625	7921
1626	7895
1627	7833
1628	7794
1629	7991
1630	7942
1631	7979
1632	7916
1633	7902
1634	7890
1635	7854
1636	7788
1637	7779
1638	7843
1639	7945
1640	7943
1641	7978
1642	7931
1643	7996
1644	7994
1645	7989
1646	7999
1647	7967
1648	7974
1649	7913
1650	7878
1651	7928
1652	7983
1653	7969
1654	7957
1655	7974
1656	7965
1657	7984
1658	7985
1659	7980
1660	7982
1661	7901
1662	7967
1663	7990
1664	7861
1665	7932
1666	7939
1667	7963
1668	7950
1669	7967
1670	7999
1671	7973
1672	7992
1673	7929
1674	7946
1675	7972
1676	7995
1677	7990
1678	7996
1679	7913
1680	7850
1681	7910
1682	7982
1683	7982
1684	7912
1685	7811
1686	7972
1687	7981
1688	7995
1689	7958
1690	7956
1691	7999
1692	7911
1693	7908
1694	7989
1695	7891
1696	7984
1697	7971
1698	7954
1699	7976
1700	7938
1701	7950
1702	7931
1703	7895
1704	7872
1705	7831
1706	7855
1707	7901
1708	7944
1709	7994
1710	7992
1711	7981
1712	7984
1713	7996
1714	7991
1715	7940
1716	7921
1717	7975
1718	7988
1719	7997
1720	7961
1721	7908
1722	7802
1723	7872
1724	7871
1725	7914
1726	7934
1727	7874
1728	7834
1729	7829
1730	7820
1731	7825
1732	7860
1733	7838
1734	7860
1735	7822
1736	7831
1737	7834
1738	7849
1739	7895
1740	7915
1741	7970
1742	7974
1743	7970
1744	7959
1745	7983
1746	7995
1747	7967
1748	7945
1749	7938
1750	7916
1751	7988
1752	7950
1753	7952
1754	7921
1755	7945
1756	7963
1757	7954
1758	7929
1759	7946
1760	7943
1761	7954
1762	7950
1763	7999
1764	7978
1765	7954
1766	7945
1767	7946
1768	7988
1769	7999
1770	7996
1771	7977
1772	7913
1773	7806
1774	7895
1775	7990
1776	7933
1777	7872
1778	7987
1779	7922
1780	7925
1781	7928
1782	7925
1783	7932
1784	7977
1785	7825
1786	7973
1787	7696
1788	7675
1789	7686
1790	7684
1791	7635
1792	7618
1793	7581
1794	7535
1795	7638
1796	7716
1797	7729
1798	7739
1799	7737
1800	7771
1801	7785
1802	7914
1803	7963
1804	7941
1805	7876
1806	7885
1807	7971
1808	7690
1809	7716
1810	7849
1811	7893
1812	7946
1813	7982
1814	7944
1815	7922
1816	7979
1817	7958
1818	7984
1819	7992
1820	7970
1821	7950
1822	7973
1823	7968
1824	7998
1825	7937
1826	7965
1827	7988
1828	7975
1829	7966
1830	7971
1831	7936
1832	7987
1833	7906
1834	7961
1835	7965
1836	7975
1837	7997
1838	7992
1839	7975
1840	7960
1841	7921
1842	7964
1843	7950
1844	7974
1845	7908
1846	7980
1847	7934
1848	7946
1849	7983
1850	7928
1851	7978
1852	7959
1853	7926
1854	7919
1855	7948
1856	7847
1857	7803
1858	7824
1859	7915
1860	7893
1861	7882
1862	7948
1863	7953
1864	7977
1865	7974
1866	7979
1867	7975
1868	7940
1869	7929
1870	7913
1871	7986
1872	7979
1873	7920
1874	7910
1875	7769
1876	7751
1877	7739
1878	7782
1879	7911
1880	7933
1881	7874
1882	7926
1883	7942
1884	7914
1885	7993
1886	7986
1887	7955
1888	7958
1889	7822
1890	7861
1891	7821
1892	7842
1893	7869
1894	7845
1895	7865
1896	7869
1897	7961
1898	7993
1899	7966
1900	7991
1901	7958
1902	7982
1903	7952
1904	7969
1905	7968
1906	7946
1907	7940
1908	7932
1909	7946
1910	7960
1911	7951
1912	7983
1913	7939
1914	7949
1915	7993
1916	7918
1917	7903
1918	7983
1919	7978
1920	7979
1921	7923
1922	7943
1923	7975
1924	7942
1925	7923
1926	7914
1927	7905
1928	7909
1929	7874
1930	7979
1931	7985
1932	7922
1933	7877
1934	7917
1935	7921
1936	7962
1937	7912
1938	7985
1939	7923
1940	7905
1941	7954
1942	7963
1943	7989
1944	7966
1945	7949
1946	7967
1947	7951
1948	7965
1949	7974
1950	7977
1951	7996
1952	7978
1953	7968
1954	7953
1955	7970
1956	7940
1957	7998
1958	7886
1959	7806
1960	7811
1961	7804
1962	7950
1963	7948
1964	7974
1965	7978
1966	7960
1967	7983
1968	7931
1969	7950
1970	7953
1971	7955
1972	7839
1973	7859
1974	7812
1975	7838
1976	7882
1977	7915
1978	7957
1979	7993
1980	7994
1981	7995
1982	7976
1983	7939
1984	7955
1985	7961
1986	7994
1987	7966
1988	7953
1989	7978
1990	7898
1991	7944
1992	7918
1993	7973
1994	7969
1995	7946
1996	7962
1997	7968
1998	7996
1999	7979
2000	7978
2001	7986
2002	7813
2003	7833
2004	7927
2005	7912
2006	7931
2007	7948
2008	7996
2009	7988
2010	7979
2011	7994
2012	7955
2013	7972
2014	8000
2015	7990
2016	7980
2017	7906
2018	7933
2019	7885
2020	7882
2021	7873
2022	7941
2023	7975
2024	7971
2025	7796
2026	7768
2027	7906
2028	7994
2029	7994
2030	7998
2031	7987
2032	7979
2033	7969
2034	7967
2035	7949
2036	7968
2037	7857
2038	7860
2039	7880
2040	7888
2041	7901
2042	7920
2043	7985
2044	7992
2045	7941
2046	7884
2047	7852
2048	7927
2049	7968
2050	7974
2051	7958
2052	7878
2053	7812
2054	7909
2055	7907
2056	7936
2057	7946
2058	7885
2059	7883
2060	7982
2061	7912
2062	7993
2063	7914
2064	7978
2065	7949
2066	7995
2067	7956
2068	7977
2069	7967
2070	7884
2071	7922
2072	7888
2073	7910
2074	7893
2075	7828
2076	7810
2077	7775
2078	7732
2079	7854
2080	7985
2081	7955
2082	7961
2083	7962
2084	7996
2085	7945
2086	7977
2087	7975
2088	7929
2089	7994
2090	7978
2091	7945
2092	7945
2093	7913
2094	7897
2095	7908
2096	7923
2097	7856
2098	7912
2099	7890
2100	7920
2101	7811
2102	7841
2103	7900
2104	7895
2105	7883
2106	7867
2107	7946
2108	7919
2109	7888
2110	7934
2111	7922
2112	7907
2113	7912
2114	7901
2115	7862
2116	7906
2117	7920
2118	7881
2119	7898
2120	7943
2121	7948
2122	7882
2123	7825
2124	7827
2125	7899
2126	7980
2127	7997
2128	7990
2129	7906
2130	7907
2131	7849
2132	7856
2133	7824
2134	7864
2135	7846
2136	7857
2137	7853
2138	7781
2139	7922
2140	7909
2141	7911
2142	7910
2143	7818
2144	7989
2145	7996
2146	7980
2147	7942
2148	7918
2149	7968
2150	7992
2151	7982
2152	7968
2153	7953
2154	7960
2155	7940
2156	7966
2157	7943
2158	7978
2159	7958
2160	7973
2161	7975
2162	7934
2163	7992
2164	7978
2165	7958
2166	7922
2167	7980
2168	7947
2169	7870
2170	7864
2171	7818
2172	7919
2173	7751
2174	7773
2175	7846
2176	7816
2177	7818
2178	7787
2179	7776
2180	7907
2181	7831
2182	7784
2183	7741
2184	7717
2185	7969
2186	7969
2187	7986
2188	7971
2189	7843
2190	7922
2191	7999
2192	7958
2193	7999
2194	7879
2195	7922
2196	7896
2197	7919
2198	7944
2199	7941
2200	7979
2201	7968
2202	7930
2203	7976
2204	7961
2205	7952
2206	7948
2207	7965
2208	7984
2209	7997
2210	7937
2211	7959
2212	7964
2213	7894
2214	7902
2215	7922
2216	7913
2217	7949
2218	7968
2219	7969
2220	7983
2221	7989
2222	7711
2223	7734
2224	7801
2225	7805
2226	7876
2227	7981
2228	7982
2229	7979
2230	7952
2231	7995
2232	7996
2233	7993
2234	7984
2235	7979
2236	7947
2237	7951
2238	7997
2239	7983
2240	7983
2241	7935
2242	7798
2243	7909
2244	7925
2245	7949
2246	7973
2247	7923
2248	7989
2249	7950
2250	7899
2251	7967
2252	7916
2253	7938
2254	7931
2255	7945
2256	7969
2257	7945
2258	7990
2259	7974
2260	7983
2261	7956
2262	7950
2263	7979
2264	7978
2265	7965
2266	7945
2267	7966
2268	7967
2269	7991
2270	7997
2271	7989
2272	7891
2273	7882
2274	7865
2275	7871
2276	7916
2277	7935
2278	7841
2279	7868
2280	7890
2281	7910
2282	7993
2283	7990
2284	7994
2285	7989
2286	7961
2287	7970
2288	7970
2289	7988
2290	7986
2291	7958
2292	7993
2293	7946
2294	7781
2295	7775
2296	7807
2297	7700
2298	7696
2299	7702
2300	7638
2301	7633
2302	7721
2303	7830
2304	7932
2305	7985
2306	7988
2307	7952
2308	7957
2309	7987
2310	7974
2311	7952
2312	7956
2313	7965
2314	7964
2315	7858
2316	7995
2317	7942
2318	7943
2319	7983
2320	7988
2321	7998
2322	7991
2323	7989
2324	7974
2325	7926
2326	7966
2327	7991
2328	7792
2329	7858
2330	7766
2331	7917
2332	7995
2333	7916
2334	7996
2335	7921
2336	7979
2337	7998
2338	7981
2339	7995
2340	7931
2341	7961
2342	7963
2343	7949
2344	7972
2345	7867
2346	7986
2347	7901
2348	7954
2349	7963
2350	7919
2351	7925
2352	7999
2353	7944
2354	7929
2355	7847
2356	7759
2357	7435
2358	7503
2359	7566
2360	7654
2361	7638
2362	7594
2363	7829
2364	7974
2365	7974
2366	7990
2367	7984
2368	7985
2369	7979
2370	7996
2371	7980
2372	7991
2373	7979
2374	7990
2375	7982
2376	7967
2377	7969
2378	7960
2379	7969
2380	7986
2381	7984
2382	7969
2383	7981
2384	7953
2385	7979
2386	7999
2387	7992
2388	7980
2389	7984
2390	7954
2391	7935
2392	7928
2393	7930
2394	7953
2395	7937
2396	7980
2397	7979
2398	7978
2399	7963
2400	7978
2401	7992
2402	7990
2403	7989
2404	7971
2405	7947
2406	7986
2407	7927
2408	7915
2409	7873
2410	7921
2411	7945
2412	7950
2413	7938
2414	7903
2415	7960
2416	7992
2417	7990
2418	7971
2419	7984
2420	7979
2421	7990
2422	7998
2423	7946
2424	7946
2425	7818
2426	7987
2427	7951
2428	7991
2429	7988
2430	7953
2431	7900
2432	7918
2433	7926
2434	7815
2435	7953
2436	7847
2437	7900
2438	7946
2439	7856
2440	7898
2441	7989
2442	7985
2443	7997
2444	7926
2445	7963
2446	7937
2447	7965
2448	7949
2449	7940
2450	7950
2451	7826
2452	7981
2453	7896
2454	7887
2455	7916
2456	7936
2457	7960
2458	7904
2459	7921
2460	7934
2461	7996
2462	7986
2463	7994
2464	7956
2465	7910
2466	7955
2467	7986
2468	7981
2469	7995
2470	7990
2471	7910
2472	7748
2473	7826
2474	7789
2475	7976
2476	7968
2477	7935
2478	7862
2479	7946
2480	7980
2481	7991
2482	7962
2483	7893
2484	7890
2485	7943
2486	7973
2487	7992
2488	7888
2489	7875
2490	7993
2491	7981
2492	7987
2493	7873
2494	7632
2495	7674
2496	7772
2497	7757
2498	7835
2499	7832
2500	7992
2501	7968
2502	7932
2503	7977
2504	7941
2505	7986
2506	7980
2507	7963
2508	7979
2509	7949
2510	7997
2511	7994
2512	7994
2513	7969
2514	7968
2515	7998
2516	7985
2517	7961
2518	7937
2519	7994
2520	7996
2521	7990
2522	7995
2523	7975
2524	7990
2525	7976
2526	7977
2527	7963
2528	7969
2529	7993
2530	7968
2531	7931
2532	7981
2533	7941
2534	7988
2535	7967
2536	7966
2537	7948
2538	7975
2539	7958
2540	7920
2541	7932
2542	7966
2543	7987
2544	7978
2545	7971
2546	7958
2547	7944
2548	7934
2549	7951
2550	7982
2551	7970
2552	7922
2553	7926
2554	7901
2555	7927
2556	7965
2557	7985
2558	7977
2559	7967
2560	7957
2561	7970
2562	7997
2563	7943
2564	7933
2565	7979
2566	7925
2567	7906
2568	7935
2569	7944
2570	7865
2571	7915
2572	7829
2573	7866
2574	7892
2575	7867
2576	7883
2577	7908
